     3043    -1.281500938E-03     9.405940594E-02     2.135834896E-03
     3044    -4.271669792E-04     9.405940594E-02     2.135834896E-03
     3045     4.271669792E-04     9.405940594E-02     2.135834896E-03
     3046     1.281500938E-03     9.405940594E-02     2.135834896E-03
     3047    -1.280464107E-03     9.504950495E-02     2.134106846E-03
     3048    -4.268213691E-04     9.504950495E-02     2.134106846E-03
     3049     4.268213691E-04     9.504950495E-02     2.134106846E-03
     3050     1.280464107E-03     9.504950495E-02     2.134106846E-03
     3051    -1.279427277E-03     9.603960396E-02     2.132378795E-03
     3052    -4.264757590E-04     9.603960396E-02     2.132378795E-03
     3053     4.264757590E-04     9.603960396E-02     2.132378795E-03
     3054     1.279427277E-03     9.603960396E-02     2.132378795E-03
     3055    -1.278390447E-03     9.702970297E-02     2.130650745E-03
     3056    -4.261301489E-04     9.702970297E-02     2.130650745E-03
     3057     4.261301489E-04     9.702970297E-02     2.130650745E-03
     3058     1.278390447E-03     9.702970297E-02     2.130650745E-03
     3059    -1.277353616E-03     9.801980198E-02     2.128922694E-03
     3060    -4.257845388E-04     9.801980198E-02     2.128922694E-03
     3061     4.257845388E-04     9.801980198E-02     2.128922694E-03
     3062     1.277353616E-03     9.801980198E-02     2.128922694E-03
     3063    -1.276316786E-03     9.900990099E-02     2.127194643E-03
     3064    -4.254389287E-04     9.900990099E-02     2.127194643E-03
     3065     4.254389287E-04     9.900990099E-02     2.127194643E-03
     3066     1.276316786E-03     9.900990099E-02     2.127194643E-03
     3067    -1.275279956E-03     1.000000000E-01     2.125466593E-03
     3068    -4.250933186E-04     1.000000000E-01     2.125466593E-03
     3069     4.250933186E-04     1.000000000E-01     2.125466593E-03
     3070     1.275279956E-03     1.000000000E-01     2.125466593E-03
     3071     2.298271645E-03     9.900990099E-04     2.298271645E-03
     3072     2.296543594E-03     1.980198020E-03     2.296543594E-03
     3073     2.294815544E-03     2.970297030E-03     2.294815544E-03
     3074     2.293087493E-03     3.960396040E-03     2.293087493E-03
     3075     2.291359443E-03     4.950495050E-03     2.291359443E-03
     3076     2.289631392E-03     5.940594059E-03     2.289631392E-03
     3077     2.287903342E-03     6.930693069E-03     2.287903342E-03
     3078     2.286175291E-03     7.920792079E-03     2.286175291E-03
     3079     2.284447241E-03     8.910891089E-03     2.284447241E-03
     3080     2.282719190E-03     9.900990099E-03     2.282719190E-03
     3081     2.280991140E-03     1.089108911E-02     2.280991140E-03
     3082     2.279263089E-03     1.188118812E-02     2.279263089E-03
     3083     2.277535039E-03     1.287128713E-02     2.277535039E-03
     3084     2.275806988E-03     1.386138614E-02     2.275806988E-03
     3085     2.274078938E-03     1.485148515E-02     2.274078938E-03
     3086     2.272350887E-03     1.584158416E-02     2.272350887E-03
     3087     2.270622837E-03     1.683168317E-02     2.270622837E-03
     3088     2.268894786E-03     1.782178218E-02     2.268894786E-03
     3089     2.267166736E-03     1.881188119E-02     2.267166736E-03
     3090     2.265438685E-03     1.980198020E-02     2.265438685E-03
     3091     2.263710634E-03     2.079207921E-02     2.263710634E-03
     3092     2.261982584E-03     2.178217822E-02     2.261982584E-03
     3093     2.260254533E-03     2.277227723E-02     2.260254533E-03
     3094     2.258526483E-03     2.376237624E-02     2.258526483E-03
     3095     2.256798432E-03     2.475247525E-02     2.256798432E-03
     3096     2.255070382E-03     2.574257426E-02     2.255070382E-03
     3097     2.253342331E-03     2.673267327E-02     2.253342331E-03
     3098     2.251614281E-03     2.772277228E-02     2.251614281E-03
     3099     2.249886230E-03     2.871287129E-02     2.249886230E-03
     3100     2.248158180E-03     2.970297030E-02     2.248158180E-03
     3101     2.246430129E-03     3.069306931E-02     2.246430129E-03
     3102     2.244702079E-03     3.168316832E-02     2.244702079E-03
     3103     2.242974028E-03     3.267326733E-02     2.242974028E-03
     3104     2.241245978E-03     3.366336634E-02     2.241245978E-03
     3105     2.239517927E-03     3.465346535E-02     2.239517927E-03
     3106     2.237789877E-03     3.564356436E-02     2.237789877E-03
     3107     2.236061826E-03     3.663366337E-02     2.236061826E-03
     3108     2.234333776E-03     3.762376238E-02     2.234333776E-03
     3109     2.232605725E-03     3.861386139E-02     2.232605725E-03
     3110     2.230877675E-03     3.960396040E-02     2.230877675E-03
     3111     2.229149624E-03     4.059405941E-02     2.229149624E-03
     3112     2.227421574E-03     4.158415842E-02     2.227421574E-03
     3113     2.225693523E-03     4.257425743E-02     2.225693523E-03
     3114     2.223965473E-03     4.356435644E-02     2.223965473E-03
     3115     2.222237422E-03     4.455445545E-02     2.222237422E-03
     3116     2.220509372E-03     4.554455446E-02     2.220509372E-03
     3117     2.218781321E-03     4.653465347E-02     2.218781321E-03
     3118     2.217053270E-03     4.752475248E-02     2.217053270E-03
     3119     2.215325220E-03     4.851485149E-02     2.215325220E-03
     3120     2.213597169E-03     4.950495050E-02     2.213597169E-03
     3121     2.211869119E-03     5.049504950E-02     2.211869119E-03
     3122     2.210141068E-03     5.148514851E-02     2.210141068E-03
     3123     2.208413018E-03     5.247524752E-02     2.208413018E-03
     3124     2.206684967E-03     5.346534653E-02     2.206684967E-03
     3125     2.204956917E-03     5.445544554E-02     2.204956917E-03
     3126     2.203228866E-03     5.544554455E-02     2.203228866E-03
     3127     2.201500816E-03     5.643564356E-02     2.201500816E-03
     3128     2.199772765E-03     5.742574257E-02     2.199772765E-03
     3129     2.198044715E-03     5.841584158E-02     2.198044715E-03
     3130     2.196316664E-03     5.940594059E-02     2.196316664E-03
     3131     2.194588614E-03     6.039603960E-02     2.194588614E-03
     3132     2.192860563E-03     6.138613861E-02     2.192860563E-03
     3133     2.191132513E-03     6.237623762E-02     2.191132513E-03
     3134     2.189404462E-03     6.336633663E-02     2.189404462E-03
     3135     2.187676412E-03     6.435643564E-02     2.187676412E-03
     3136     2.185948361E-03     6.534653465E-02     2.185948361E-03
     3137     2.184220311E-03     6.633663366E-02     2.184220311E-03
     3138     2.182492260E-03     6.732673267E-02     2.182492260E-03
     3139     2.180764210E-03     6.831683168E-02     2.180764210E-03
     3140     2.179036159E-03     6.930693069E-02     2.179036159E-03
     3141     2.177308109E-03     7.029702970E-02     2.177308109E-03
     3142     2.175580058E-03     7.128712871E-02     2.175580058E-03
     3143     2.173852007E-03     7.227722772E-02     2.173852007E-03
     3144     2.172123957E-03     7.326732673E-02     2.172123957E-03
     3145     2.170395906E-03     7.425742574E-02     2.170395906E-03
     3146     2.168667856E-03     7.524752475E-02     2.168667856E-03
     3147     2.166939805E-03     7.623762376E-02     2.166939805E-03
     3148     2.165211755E-03     7.722772277E-02     2.165211755E-03
     3149     2.163483704E-03     7.821782178E-02     2.163483704E-03
     3150     2.161755654E-03     7.920792079E-02     2.161755654E-03
     3151     2.160027603E-03     8.019801980E-02     2.160027603E-03
     3152     2.158299553E-03     8.118811881E-02     2.158299553E-03
     3153     2.156571502E-03     8.217821782E-02     2.156571502E-03
     3154     2.154843452E-03     8.316831683E-02     2.154843452E-03
     3155     2.153115401E-03     8.415841584E-02     2.153115401E-03
     3156     2.151387351E-03     8.514851485E-02     2.151387351E-03
     3157     2.149659300E-03     8.613861386E-02     2.149659300E-03
     3158     2.147931250E-03     8.712871287E-02     2.147931250E-03
     3159     2.146203199E-03     8.811881188E-02     2.146203199E-03
     3160     2.144475149E-03     8.910891089E-02     2.144475149E-03
     3161     2.142747098E-03     9.009900990E-02     2.142747098E-03
     3162     2.141019048E-03     9.108910891E-02     2.141019048E-03
     3163     2.139290997E-03     9.207920792E-02     2.139290997E-03
     3164     2.137562947E-03     9.306930693E-02     2.137562947E-03
     3165     2.135834896E-03     9.405940594E-02     2.135834896E-03
     3166     2.134106846E-03     9.504950495E-02     2.134106846E-03
     3167     2.132378795E-03     9.603960396E-02     2.132378795E-03
     3168     2.130650745E-03     9.702970297E-02     2.130650745E-03
     3169     2.128922694E-03     9.801980198E-02     2.128922694E-03
     3170     2.127194643E-03     9.900990099E-02     2.127194643E-03
     3171     2.125466593E-03     1.000000000E-01     2.125466593E-03
     3172     1.378962987E-03     9.900990099E-04    -2.298271645E-03
     3173     4.596543290E-04     9.900990099E-04    -2.298271645E-03
     3174    -4.596543290E-04     9.900990099E-04    -2.298271645E-03
     3175    -1.378962987E-03     9.900990099E-04    -2.298271645E-03
     3176     1.377926157E-03     1.980198020E-03    -2.296543594E-03
     3177     4.593087189E-04     1.980198020E-03    -2.296543594E-03
     3178    -4.593087189E-04     1.980198020E-03    -2.296543594E-03
     3179    -1.377926157E-03     1.980198020E-03    -2.296543594E-03
     3180     1.376889326E-03     2.970297030E-03    -2.294815544E-03
     3181     4.589631088E-04     2.970297030E-03    -2.294815544E-03
     3182    -4.589631088E-04     2.970297030E-03    -2.294815544E-03
     3183    -1.376889326E-03     2.970297030E-03    -2.294815544E-03
     3184     1.375852496E-03     3.960396040E-03    -2.293087493E-03
     3185     4.586174987E-04     3.960396040E-03    -2.293087493E-03
     3186    -4.586174987E-04     3.960396040E-03    -2.293087493E-03
     3187    -1.375852496E-03     3.960396040E-03    -2.293087493E-03
     3188     1.374815666E-03     4.950495050E-03    -2.291359443E-03
     3189     4.582718886E-04     4.950495050E-03    -2.291359443E-03
     3190    -4.582718886E-04     4.950495050E-03    -2.291359443E-03
     3191    -1.374815666E-03     4.950495050E-03    -2.291359443E-03
     3192     1.373778835E-03     5.940594059E-03    -2.289631392E-03
     3193     4.579262785E-04     5.940594059E-03    -2.289631392E-03
     3194    -4.579262785E-04     5.940594059E-03    -2.289631392E-03
     3195    -1.373778835E-03     5.940594059E-03    -2.289631392E-03
     3196     1.372742005E-03     6.930693069E-03    -2.287903342E-03
     3197     4.575806683E-04     6.930693069E-03    -2.287903342E-03
     3198    -4.575806683E-04     6.930693069E-03    -2.287903342E-03
     3199    -1.372742005E-03     6.930693069E-03    -2.287903342E-03
     3200     1.371705175E-03     7.920792079E-03    -2.286175291E-03
     3201     4.572350582E-04     7.920792079E-03    -2.286175291E-03
     3202    -4.572350582E-04     7.920792079E-03    -2.286175291E-03
     3203    -1.371705175E-03     7.920792079E-03    -2.286175291E-03
     3204     1.370668344E-03     8.910891089E-03    -2.284447241E-03
     3205     4.568894481E-04     8.910891089E-03    -2.284447241E-03
     3206    -4.568894481E-04     8.910891089E-03    -2.284447241E-03
     3207    -1.370668344E-03     8.910891089E-03    -2.284447241E-03
     3208     1.369631514E-03     9.900990099E-03    -2.282719190E-03
     3209     4.565438380E-04     9.900990099E-03    -2.282719190E-03
     3210    -4.565438380E-04     9.900990099E-03    -2.282719190E-03
     3211    -1.369631514E-03     9.900990099E-03    -2.282719190E-03
     3212     1.368594684E-03     1.089108911E-02    -2.280991140E-03
     3213     4.561982279E-04     1.089108911E-02    -2.280991140E-03
     3214    -4.561982279E-04     1.089108911E-02    -2.280991140E-03
     3215    -1.368594684E-03     1.089108911E-02    -2.280991140E-03
     3216     1.367557853E-03     1.188118812E-02    -2.279263089E-03
     3217     4.558526178E-04     1.188118812E-02    -2.279263089E-03
     3218    -4.558526178E-04     1.188118812E-02    -2.279263089E-03
     3219    -1.367557853E-03     1.188118812E-02    -2.279263089E-03
     3220     1.366521023E-03     1.287128713E-02    -2.277535039E-03
     3221     4.555070077E-04     1.287128713E-02    -2.277535039E-03
     3222    -4.555070077E-04     1.287128713E-02    -2.277535039E-03
     3223    -1.366521023E-03     1.287128713E-02    -2.277535039E-03
     3224     1.365484193E-03     1.386138614E-02    -2.275806988E-03
     3225     4.551613976E-04     1.386138614E-02    -2.275806988E-03
     3226    -4.551613976E-04     1.386138614E-02    -2.275806988E-03
     3227    -1.365484193E-03     1.386138614E-02    -2.275806988E-03
     3228     1.364447363E-03     1.485148515E-02    -2.274078938E-03
     3229     4.548157875E-04     1.485148515E-02    -2.274078938E-03
     3230    -4.548157875E-04     1.485148515E-02    -2.274078938E-03
     3231    -1.364447363E-03     1.485148515E-02    -2.274078938E-03
     3232     1.363410532E-03     1.584158416E-02    -2.272350887E-03
     3233     4.544701774E-04     1.584158416E-02    -2.272350887E-03
     3234    -4.544701774E-04     1.584158416E-02    -2.272350887E-03
     3235    -1.363410532E-03     1.584158416E-02    -2.272350887E-03
     3236     1.362373702E-03     1.683168317E-02    -2.270622837E-03
     3237     4.541245673E-04     1.683168317E-02    -2.270622837E-03
     3238    -4.541245673E-04     1.683168317E-02    -2.270622837E-03
     3239    -1.362373702E-03     1.683168317E-02    -2.270622837E-03
     3240     1.361336872E-03     1.782178218E-02    -2.268894786E-03
     3241     4.537789572E-04     1.782178218E-02    -2.268894786E-03
     3242    -4.537789572E-04     1.782178218E-02    -2.268894786E-03
